I
1100 Generated by WorldEditor 1.6.0r1

1    282 1 0 LHSN Szolnok Air Base
1302 city Szolnok
120 Linear Feature 10
111  47.11857799  020.22986172 1
112  47.11868625  020.22985092  47.11874592  020.22981111 1
111  47.11876083  020.22975267 1
112  47.11876387  020.22989352  47.11878436  020.22997755 1
115  47.11882581  020.23000263
120 Linear Feature 10
111  47.11697105  020.22894894 1
112  47.11707932  020.22893814  47.11713899  020.22889833 1
111  47.11715390  020.22883989 1
112  47.11715693  020.22898074  47.11717743  020.22906477 1
115  47.11721888  020.22908985
120 Linear Feature 10
111  47.12513504  020.23359481 1
112  47.12521757  020.23358108  47.12526424  020.23354718 1
111  47.12527781  020.23349270 1
112  47.12527723  020.23361241  47.12529314  020.23367665 1
115  47.12533611  020.23370937
120 Linear Feature 10
111  47.12475695  020.23337836 1
112  47.12483948  020.23336463  47.12488615  020.23333074 1
111  47.12489972  020.23327625 1
112  47.12489914  020.23339596  47.12491505  020.23346021 1
115  47.12495802  020.23349293
120 Linear Feature 10
111  47.12400115  020.23294999 1
112  47.12408367  020.23293625  47.12413035  020.23290236 1
111  47.12414392  020.23284788 1
112  47.12414334  020.23296759  47.12415925  020.23303183 1
115  47.12420222  020.23306455
120 Linear Feature 10
111  47.12331399  020.23255752 1
112  47.12339652  020.23254378  47.12344319  020.23250989 1
111  47.12345676  020.23245541 1
112  47.12345618  020.23257511  47.12347209  020.23263936 1
115  47.12351507  020.23267208
120 Linear Feature 10
111  47.12294030  020.23234430 1
112  47.12302283  020.23233057  47.12306951  020.23229667 1
111  47.12308307  020.23224219 1
112  47.12308249  020.23236190  47.12309840  020.23242615 1
115  47.12314138  020.23245886
120 Linear Feature 10
111  47.12026838  020.23082573 1
112  47.12035091  020.23081200  47.12039759  020.23077811 1
111  47.12041116  020.23072362 1
112  47.12041058  020.23084333  47.12042648  020.23090758 1
115  47.12046946  020.23094030
120 Linear Feature 10
111  47.11764386  020.22933210 1
112  47.11772639  020.22931836  47.11777307  020.22928447 1
111  47.11778664  020.22922999 1
112  47.11778606  020.22934969  47.11780196  020.22941394 1
115  47.11784494  020.22944666
120 Linear Feature 10
111  47.11608888  020.22844616 1
112  47.11617140  020.22843243  47.11621808  020.22839853 1
111  47.11623165  020.22834405 1
112  47.11623107  020.22846376  47.11624698  020.22852801 1
115  47.11628995  020.22856072
120 Linear Feature 9
111  47.11522556  020.22817669 1
112  47.11531492  020.22808361  47.11538230  020.22804606 1
111  47.11544096  020.22807760 1
112  47.11534628  020.22796070  47.11531608  020.22787534 1
115  47.11532417  020.22780344
120 Linear Feature 8
111  47.11544096  020.22807760 1
115  47.12578534  020.23396480
120 Linear Feature 7
111  47.11462917  020.23045470 1
115  47.11532417  020.22780344
120 Linear Feature 17
111  47.12136583  020.23020058 1
115  47.12137280  020.23035594
120 Linear Feature 16
111  47.12157715  020.22954784 1
115  47.12157794  020.22963646
120 Linear Feature 15
111  47.12161126  020.22963180 1
115  47.12156842  020.22967494
120 Linear Feature 14
111  47.12172296  020.22926756 1
115  47.12166186  020.22934568
120 Linear Feature 13
111  47.12186340  020.22841515 1
115  47.12187134  020.22861922
120 Linear Feature 12
111  47.12192898  020.22841503 1
115  47.12115269  020.23111669
120 Linear Feature 2
111  47.12458468  020.23124932 1
112  47.12458986  020.23132853  47.12459959  020.23136923 1
111  47.12461978  020.23138517 1
112  47.12457433  020.23139119  47.12454626  020.23140494 1
115  47.12453226  020.23143662
120 Linear Feature 2
111  47.12443180  020.23180499 1
112  47.12443698  020.23188420  47.12444671  020.23192490 1
111  47.12446690  020.23194084 1
112  47.12442145  020.23194686  47.12439339  020.23196061 1
115  47.12437938  020.23199229
120 Linear Feature 2
111  47.12428083  020.23235165 1
112  47.12428601  020.23243086  47.12429574  020.23247156 1
111  47.12431593  020.23248750 1
112  47.12427049  020.23249352  47.12424242  020.23250727 1
115  47.12422842  020.23253895
120 Linear Feature 1
111  47.12474729  020.22508138 1
111  47.12461411  020.22585509 1
112  47.12459276  020.22604212  47.12458492  020.22615285 1
111  47.12459122  020.22625571 1
111  47.12473290  020.23039551 1
112  47.12472486  020.23066087  47.12471127  020.23081067 1
111  47.12466744  020.23095056 1
115  47.12414392  020.23284788
120 Linear Feature 7
111  47.12452689  020.22607459 1
115  47.12420710  020.22603208
120 Linear Feature 7
111  47.12455713  020.22728775 1
115  47.12424381  020.22730517
120 Linear Feature 7
111  47.12459781  020.22847703 1
115  47.12428449  020.22849444
120 Linear Feature 7
111  47.12463796  020.22965954 1
115  47.12432464  020.22967695
120 Linear Feature 7
111  47.12453614  020.22669299 1
115  47.12422282  020.22671041
120 Linear Feature 7
111  47.12457708  020.22787711 1
115  47.12426376  020.22789453
120 Linear Feature 7
111  47.12461776  020.22906639 1
115  47.12430444  020.22908381
120 Linear Feature 7
111  47.12465791  020.23024890 1
115  47.12434459  020.23026632
120 Linear Feature 6
111  47.12459779  020.22597796 1
112  47.12457221  020.22604345  47.12455327  020.22607189 1
111  47.12452689  020.22607459 1
112  47.12457005  020.22611777  47.12458698  020.22614922 1
115  47.12458912  020.22619367
120 Linear Feature 6
111  47.12462350  020.22717842 1
112  47.12460162  020.22725238  47.12458268  020.22728081 1
111  47.12455713  020.22728775 1
112  47.12460441  020.22731762  47.12462211  020.22734001 1
115  47.12463006  020.22737779
120 Linear Feature 6
111  47.12466418  020.22836769 1
112  47.12464230  020.22844165  47.12462336  020.22847009 1
111  47.12459781  020.22847703 1
112  47.12464508  020.22850690  47.12466279  020.22852929 1
115  47.12467074  020.22856706
120 Linear Feature 6
111  47.12470433  020.22955020 1
112  47.12468245  020.22962416  47.12466351  020.22965260 1
111  47.12463796  020.22965954 1
112  47.12468524  020.22968941  47.12470294  020.22971180 1
115  47.12471089  020.22974957
120 Linear Feature 6
111  47.12460251  020.22658366 1
112  47.12458063  020.22665762  47.12456169  020.22668606 1
111  47.12453614  020.22669299 1
112  47.12458341  020.22672287  47.12460112  020.22674525 1
115  47.12460907  020.22678303
120 Linear Feature 6
111  47.12464345  020.22776778 1
112  47.12462157  020.22784174  47.12460263  020.22787018 1
111  47.12457708  020.22787711 1
112  47.12462436  020.22790699  47.12464206  020.22792937 1
115  47.12465001  020.22796715
120 Linear Feature 6
111  47.12468413  020.22895706 1
112  47.12466225  020.22903102  47.12464331  020.22905945 1
111  47.12461776  020.22906639 1
112  47.12466503  020.22909626  47.12468274  020.22911865 1
115  47.12469069  020.22915643
120 Linear Feature 6
111  47.12472428  020.23013957 1
112  47.12470240  020.23021353  47.12468346  020.23024196 1
111  47.12465791  020.23024890 1
112  47.12470519  020.23027877  47.12472289  020.23030116 1
115  47.12473084  020.23033894
120 Linear Feature 5
111  47.12427791  020.23085620 1
115  47.12457050  020.23103477
120 Linear Feature 5
111  47.12412482  020.23140906 1
115  47.12441740  020.23158763
120 Linear Feature 5
111  47.12397228  020.23196397 1
115  47.12426486  020.23214254
120 Linear Feature 4
111  47.12465654  020.23099181 1
112  47.12461866  020.23103356  47.12459602  020.23104687 1
111  47.12457050  020.23103477 1
112  47.12460466  020.23108922  47.12461701  020.23112915 1
115  47.12461125  020.23115457
120 Linear Feature 4
111  47.12450344  020.23154467 1
112  47.12446556  020.23158642  47.12444292  020.23159973 1
111  47.12441740  020.23158763 1
112  47.12445157  020.23164208  47.12446392  020.23168202 1
115  47.12445815  020.23170743
120 Linear Feature 4
111  47.12435090  020.23209958 1
112  47.12431302  020.23214133  47.12429038  020.23215464 1
111  47.12426486  020.23214254 1
112  47.12429903  020.23219699  47.12431138  020.23223693 1
115  47.12430561  020.23226234
120 Linear Feature 13
111  47.12459075  020.22626981 1
112  47.12462133  020.22634612  47.12464760  020.22637607 1
111  47.12467024  020.22637873 1
112  47.12462450  020.22641534  47.12460095  020.22644795 1
115  47.12459824  020.22649853
120 Linear Feature 13
111  47.12461185  020.22686599 1
112  47.12464243  020.22694230  47.12466869  020.22697225 1
111  47.12469134  020.22697491 1
112  47.12464560  020.22701152  47.12462205  020.22704413 1
115  47.12461933  020.22709471
120 Linear Feature 13
111  47.12465180  020.22805125 1
112  47.12468238  020.22812756  47.12470864  020.22815751 1
111  47.12473129  020.22816017 1
112  47.12468555  020.22819678  47.12466200  020.22822939 1
115  47.12465928  020.22827997
120 Linear Feature 13
111  47.12469307  020.22923710 1
112  47.12472365  020.22931341  47.12474991  020.22934336 1
111  47.12477255  020.22934602 1
112  47.12472682  020.22938263  47.12470327  020.22941524 1
115  47.12470055  020.22946582
120 Linear Feature 13
111  47.12463300  020.22745788 1
112  47.12466329  020.22753226  47.12468956  020.22756221 1
111  47.12471220  020.22756487 1
112  47.12466646  020.22760148  47.12464291  020.22763409 1
115  47.12464020  020.22768467
120 Linear Feature 13
111  47.12467295  020.22864314 1
112  47.12470324  020.22871752  47.12472951  020.22874747 1
111  47.12475215  020.22875013 1
112  47.12470641  020.22878674  47.12468286  020.22881935 1
115  47.12468015  020.22886993
120 Linear Feature 13
111  47.12471329  020.22982863 1
112  47.12474451  020.22990337  47.12477078  020.22993332 1
111  47.12479342  020.22993598 1
112  47.12474768  020.22997259  47.12472413  020.23000520 1
115  47.12472142  020.23005578
120 Linear Feature 12
111  47.12497894  020.22636446 1
115  47.12467024  020.22637873
120 Linear Feature 12
111  47.12500004  020.22696064 1
115  47.12469134  020.22697491
120 Linear Feature 12
111  47.12503999  020.22814590 1
115  47.12473129  020.22816017
120 Linear Feature 12
111  47.12508126  020.22933175 1
115  47.12477255  020.22934602
120 Linear Feature 12
111  47.12502090  020.22755060 1
115  47.12471220  020.22756487
120 Linear Feature 12
111  47.12506086  020.22873586 1
115  47.12475215  020.22875013
120 Linear Feature 12
111  47.12510212  020.22992171 1
115  47.12479342  020.22993598
120 Linear Feature 5
111  47.12841378  020.23450622 1
111  47.12825810  020.23510619 1
112  47.12802466  020.23523568  47.12785072  020.23513487 1
111  47.12792073  020.23491707 1
111  47.12807642  020.23431711 1
114  47.12831312  020.23417474  47.12847486  020.23426266 1
120 Linear Feature 5
111  47.12807670  020.23431600 1
111  47.12792101  020.23491597 1
112  47.12768758  020.23504546  47.12751364  020.23494464 1
111  47.12758365  020.23472685 1
111  47.12773934  020.23412688 1
114  47.12797604  020.23398452  47.12813777  020.23407244 1
120 Linear Feature 5
111  47.12773934  020.23412688 1
111  47.12758365  020.23472685 1
112  47.12735022  020.23485634  47.12717627  020.23475553 1
111  47.12724426  020.23453458 1
111  47.12739995  020.23393461 1
114  47.12763868  020.23379540  47.12780041  020.23388333 1
120 Linear Feature 5
111  47.12739995  020.23393461 1
111  47.12724426  020.23453458 1
112  47.12699554  020.23465179  47.12681334  020.23455097 1
111  47.12688790  020.23429095 1
111  47.12703137  020.23375093 1
114  47.12727785  020.23359311  47.12746648  020.23369077 1
120 Linear Feature 5
111  47.12902661  020.23363437 1
111  47.12887092  020.23423434 1
112  47.12864850  020.23436730  47.12848677  020.23427937 1
111  47.12853356  020.23404523 1
111  47.12868924  020.23344526 1
114  47.12892626  020.23331874  47.12909721  020.23341293 1
120 Linear Feature 5
111  47.12869123  020.23344181 1
111  47.12853554  020.23404178 1
112  47.12831312  020.23417474  47.12815139  020.23408682 1
111  47.12819818  020.23385267 1
111  47.12835387  020.23325270 1
114  47.12859088  020.23312618  47.12876182  020.23322038 1
120 Linear Feature 5
111  47.12835415  020.23325159 1
111  47.12819846  020.23385156 1
112  47.12797604  020.23398452  47.12781431  020.23389659 1
111  47.12786110  020.23366245 1
111  47.12801678  020.23306248 1
114  47.12825380  020.23293596  47.12842474  020.23303015 1
120 Linear Feature 5
111  47.12801678  020.23306248 1
111  47.12786110  020.23366245 1
112  47.12763868  020.23379540  47.12747694  020.23370748 1
111  47.12752657  020.23347590 1
111  47.12768226  020.23287594 1
114  47.12791644  020.23274684  47.12808738  020.23284104 1
120 Linear Feature 5
111  47.12768226  020.23287594 1
111  47.12752657  020.23347590 1
112  47.12727785  020.23359311  47.12709566  020.23349230 1
111  47.12717021  020.23323227 1
111  47.12731368  020.23269226 1
114  47.12756176  020.23254229  47.12775039  020.23263995 1
120 Linear Feature 4
111  47.12851842  020.22972011 1
111  47.12813903  020.23040219 1
111  47.12801899  020.23049985 1
111  47.12783146  020.23083659 1
112  47.12778872  020.23092716  47.12777632  020.23095841 1
111  47.12774658  020.23106878 1
115  47.12618715  020.23692381
120 Linear Feature 11
111  47.12641050  020.23764273 20
112  47.12620285  020.23733126  47.12614060  020.23707586 20
111  47.12618715  020.23692381 20
112  47.12598301  020.23721229  47.12581961  020.23731330 20
115  47.12569602  020.23724093
120 Linear Feature 10
111  47.12871407  020.23563052 1
112  47.12859784  020.23548957  47.12856724  020.23539607 1
111  47.12859220  020.23528075 1
112  47.12849654  020.23542602  47.12843212  020.23546626 1
111  47.12836130  020.23542816 1
112  47.12825661  020.23529580  47.12823407  020.23519638 1
115  47.12825810  020.23510619
120 Linear Feature 9
111  47.12873913  020.23472304 1
115  47.12859220  020.23528075
120 Linear Feature 8
111  47.12688790  020.23429095 1
112  47.12679947  020.23444562  47.12672640  020.23449431 1
111  47.12666112  020.23446280 1
112  47.12675465  020.23459741  47.12677804  020.23468190 1
111  47.12675952  020.23477211 1
112  47.12685013  020.23465183  47.12693490  020.23460600 1
115  47.12699554  020.23465179
120 Linear Feature 7
111  47.12892626  020.23331874 1
111  47.12756176  020.23254229 1
112  47.12744947  020.23240156  47.12741835  020.23229863 1
115  47.12743965  020.23222028
120 Linear Feature 6
111  47.12864850  020.23436730 1
115  47.12727785  020.23359311
120 Linear Feature 3
111  47.12578534  020.23396480 1
111  47.13175185  020.23735731 1
112  47.13187543  020.23751698  47.13191343  020.23763298 1
111  47.13186597  020.23777038 1
115  47.13129243  020.23993910
120 Linear Feature 2
111  47.12499362  020.23292049 1
115  47.12489972  020.23327625
120 Linear Feature 2
111  47.12537301  020.23313313 1
115  47.12527781  020.23349270
120 Linear Feature 2
111  47.12355072  020.23209770 1
115  47.12345669  020.23245638
120 Linear Feature 2
111  47.12317710  020.23188350 1
115  47.12308307  020.23224219
120 Linear Feature 20
111  47.12612713  020.23386167 20
115  47.12607788  020.23405049
120 Linear Feature 20
111  47.12642579  020.23403058 20
115  47.12637711  020.23421799
120 Linear Feature 19
111  47.12592724  020.23386001 1
115  47.12593856  020.23381341
120 Linear Feature 18
111  47.12602745  020.23386521 1
115  47.12604159  020.23381496
120 Linear Feature 17
111  47.12620546  020.23401769 1
115  47.12621843  020.23397264
120 Linear Feature 16
111  47.12630921  020.23402462 1
115  47.12632453  020.23397090
120 Linear Feature 15
111  47.12651552  020.23414071 1
115  47.12650019  020.23419269
120 Linear Feature 14
111  47.12661926  020.23414071 1
115  47.12660393  020.23419442
120 Linear Feature 12
111  47.12671691  020.23419992 20
111  47.12666902  020.23438106 20
111  47.12579877  020.23389433 20
115  47.12584678  020.23370737
120 Linear Feature 13
111  47.12682116  020.23443447 1
112  47.12678074  020.23432665  47.12674655  020.23427121 1
111  47.12669957  020.23424910 1
111  47.12594326  020.23381554 1
112  47.12586513  020.23381641  47.12582323  020.23383503 1
112  47.12575214  020.23388902  47.12570050  020.23391623 1
115  47.12565687  020.23389252
120 Linear Feature 22
111  47.12769230  020.23076036 1
111  47.12666113  020.22958899 1
112  47.12640614  020.22919972  47.12630172  020.22897090 1
111  47.12627685  020.22854842 1
111  47.12621188  020.22657511 1
112  47.12604492  020.22572336  47.12587909  020.22535985 1
111  47.12555317  020.22521829 1
111  47.12352306  020.22446169 1
112  47.12341729  020.22445238  47.12336879  020.22445657 1
111  47.12329307  020.22447765 1
111  47.11616440  020.22658813 1
112  47.11561248  020.22708754  47.11537429  020.22749335 1
115  47.11532417  020.22780344
120 Linear Feature 21
111  47.12789550  020.23072311 1
112  47.12779512  020.23079944  47.12772921  020.23082015 1
111  47.12769230  020.23076036 1
112  47.12774936  020.23089169  47.12776709  020.23097386 1
115  47.12774658  020.23106878
120 Linear Feature 24
111  47.12577431  020.22576786 20
115  47.12580870  020.22571265
120 Linear Feature 24
111  47.12577831  020.22588617 20
115  47.12581271  020.22583096
120 Linear Feature 24
111  47.12578581  020.22612058 20
115  47.12582020  020.22606537
120 Linear Feature 24
111  47.12582553  020.22736481 20
115  47.12585993  020.22730960
120 Linear Feature 24
111  47.12580546  020.22674204 20
115  47.12583985  020.22668683
120 Linear Feature 24
111  47.12584518  020.22798627 20
115  47.12587957  020.22793106
120 Linear Feature 24
111  47.12579601  020.22643435 20
115  47.12582985  020.22637914
120 Linear Feature 24
111  47.12583573  020.22767858 20
115  47.12586957  020.22762337
120 Linear Feature 24
111  47.12581566  020.22705581 20
115  47.12584950  020.22700061
120 Linear Feature 24
111  47.12585538  020.22830004 20
115  47.12588922  020.22824483
120 Linear Feature 24
111  47.12578273  020.22604358 20
115  47.12581712  020.22598837
120 Linear Feature 24
111  47.12579023  020.22627799 20
115  47.12582462  020.22622278
120 Linear Feature 24
111  47.12582995  020.22752222 20
115  47.12586434  020.22746701
120 Linear Feature 24
111  47.12580988  020.22689946 20
115  47.12584427  020.22684425
120 Linear Feature 24
111  47.12584960  020.22814368 20
115  47.12588399  020.22808848
120 Linear Feature 24
111  47.12580036  020.22659176 20
115  47.12583420  020.22653655
120 Linear Feature 24
111  47.12584008  020.22783599 20
115  47.12587392  020.22778078
120 Linear Feature 24
111  47.12582001  020.22721323 20
115  47.12585384  020.22715802
120 Linear Feature 24
111  47.12585973  020.22845746 20
115  47.12589356  020.22840225
120 Linear Feature 24
111  47.12577684  020.22584543 20
115  47.12581123  020.22579022
120 Linear Feature 24
111  47.12578084  020.22596373 20
115  47.12581523  020.22590853
120 Linear Feature 24
111  47.12578834  020.22619814 20
115  47.12582273  020.22614293
120 Linear Feature 24
111  47.12582806  020.22744237 20
115  47.12586245  020.22738716
120 Linear Feature 24
111  47.12580798  020.22681961 20
115  47.12584237  020.22676440
120 Linear Feature 24
111  47.12584770  020.22806384 20
115  47.12588210  020.22800863
120 Linear Feature 24
111  47.12579850  020.22651191 20
115  47.12583233  020.22645671
120 Linear Feature 24
111  47.12583822  020.22775614 20
115  47.12587206  020.22770093
120 Linear Feature 24
111  47.12581814  020.22713338 20
115  47.12585198  020.22707817
120 Linear Feature 24
111  47.12585787  020.22837761 20
115  47.12589170  020.22832240
120 Linear Feature 24
111  47.12579275  020.22635556 20
115  47.12582715  020.22630035
120 Linear Feature 24
111  47.12583248  020.22759978 20
115  47.12586687  020.22754458
120 Linear Feature 24
111  47.12581240  020.22697702 20
115  47.12584679  020.22692181
120 Linear Feature 24
111  47.12585212  020.22822125 20
115  47.12588651  020.22816604
120 Linear Feature 24
111  47.12580284  020.22666933 20
115  47.12583668  020.22661412
120 Linear Feature 24
111  47.12584256  020.22791356 20
115  47.12587640  020.22785835
120 Linear Feature 24
111  47.12582249  020.22729079 20
115  47.12585633  020.22723558
120 Linear Feature 24
111  47.12586221  020.22853502 20
115  47.12589605  020.22847981
120 Linear Feature 24
111  47.12577652  020.22580436 20
115  47.12581091  020.22574915
120 Linear Feature 24
111  47.12578052  020.22592267 20
115  47.12581491  020.22586746
120 Linear Feature 24
111  47.12578802  020.22615708 20
115  47.12582241  020.22610187
120 Linear Feature 24
111  47.12582774  020.22740131 20
115  47.12586213  020.22734610
120 Linear Feature 24
111  47.12580767  020.22677854 20
115  47.12584206  020.22672334
120 Linear Feature 24
111  47.12584739  020.22802277 20
115  47.12588178  020.22796756
120 Linear Feature 24
111  47.12579819  020.22647085 20
115  47.12583202  020.22641564
120 Linear Feature 24
111  47.12583791  020.22771508 20
115  47.12587175  020.22765987
120 Linear Feature 24
111  47.12581783  020.22709232 20
115  47.12585167  020.22703711
120 Linear Feature 24
111  47.12585755  020.22833654 20
115  47.12589139  020.22828133
120 Linear Feature 24
111  47.12578494  020.22608008 20
115  47.12581933  020.22602487
120 Linear Feature 24
111  47.12579244  020.22631449 20
115  47.12582683  020.22625928
120 Linear Feature 24
111  47.12583216  020.22755872 20
115  47.12586655  020.22750351
120 Linear Feature 24
111  47.12581209  020.22693596 20
115  47.12584648  020.22688075
120 Linear Feature 24
111  47.12585181  020.22818019 20
115  47.12588620  020.22812498
120 Linear Feature 24
111  47.12580253  020.22662826 20
115  47.12583637  020.22657305
120 Linear Feature 24
111  47.12584225  020.22787249 20
115  47.12587609  020.22781728
120 Linear Feature 24
111  47.12582218  020.22724973 20
115  47.12585602  020.22719452
120 Linear Feature 24
111  47.12586190  020.22849396 20
115  47.12589574  020.22843875
120 Linear Feature 24
111  47.12578305  020.22600024 20
115  47.12581744  020.22594503
120 Linear Feature 24
111  47.12579055  020.22623465 20
115  47.12582494  020.22617944
120 Linear Feature 24
111  47.12583027  020.22747887 20
115  47.12586466  020.22742366
120 Linear Feature 24
111  47.12581019  020.22685611 20
115  47.12584458  020.22680090
120 Linear Feature 24
111  47.12584991  020.22810034 20
115  47.12588431  020.22804513
120 Linear Feature 24
111  47.12580067  020.22654842 20
115  47.12583451  020.22649321
120 Linear Feature 24
111  47.12584039  020.22779264 20
115  47.12587423  020.22773744
120 Linear Feature 24
111  47.12582032  020.22716988 20
115  47.12585415  020.22711467
120 Linear Feature 24
111  47.12586004  020.22841411 20
115  47.12589388  020.22835890
120 Linear Feature 24
111  47.12579496  020.22639206 20
115  47.12582936  020.22633685
120 Linear Feature 24
111  47.12583468  020.22763629 20
115  47.12586908  020.22758108
120 Linear Feature 24
111  47.12581461  020.22701352 20
115  47.12584900  020.22695832
120 Linear Feature 24
111  47.12585433  020.22825775 20
115  47.12588872  020.22820254
120 Linear Feature 24
111  47.12580502  020.22670583 20
115  47.12583885  020.22665062
120 Linear Feature 24
111  47.12584474  020.22795006 20
115  47.12587858  020.22789485
120 Linear Feature 24
111  47.12582466  020.22732729 20
115  47.12585850  020.22727209
120 Linear Feature 24
111  47.12586438  020.22857152 20
115  47.12589822  020.22851631
120 Linear Feature 23
111  47.12586385  020.22857212 20
115  47.12577431  020.22576786
120 Linear Feature 25
111  47.12487457  020.22496474 1
112  47.12479525  020.22498210  47.12475985  020.22501320 1
111  47.12474729  020.22508138 1
112  47.12474209  020.22496340  47.12472432  020.22491361 1
115  47.12467775  020.22489137
120 Linear Feature 12
111  47.12537182  020.23313479 1
115  47.12527781  020.23349270
120 Linear Feature 12
111  47.12499373  020.23291835 1
115  47.12489972  020.23327625
120 Linear Feature 12
111  47.12355077  020.23209750 1
115  47.12345676  020.23245541
120 Linear Feature 12
111  47.12317709  020.23188429 1
115  47.12308307  020.23224219
120 Linear Feature 3
111  47.12490895  020.23155396 1
115  47.12461978  020.23138517
120 Linear Feature 3
111  47.12475607  020.23210963 1
115  47.12446690  020.23194084
120 Linear Feature 3
111  47.12460511  020.23265629 1
115  47.12431593  020.23248750
120 Linear Feature 11
111  47.12479987  020.23069016 1
115  47.12510280  020.23076982
120 Linear Feature 10
111  47.12473112  020.23056915 1
112  47.12474964  020.23064539  47.12476817  020.23067866 1
111  47.12479987  020.23069016 1
112  47.12474717  020.23070650  47.12472041  020.23072767 1
115  47.12471259  020.23075611
54 13025 Szolnok TWR
99
