113  47.43159550  019.23780927 20
120 Linear Feature 25
111  47.43174276  019.23515546 20
111  47.43163536  019.23547890
111  47.43162987  019.23549543 20
111  47.43153700  019.23577511
111  47.43153140  019.23579196 20
111  47.43143777  019.23607395
111  47.43143220  019.23609071 20
111  47.43133927  019.23637059
111  47.43133372  019.23638728 20
111  47.43124141  019.23666528
111  47.43123574  019.23668212 20
111  47.43114277  019.23696219
111  47.43113723  019.23697889 20
115  47.43102134  019.23732801
120 Linear Feature 24
111  47.43071569  019.23712878 20
111  47.42998977  019.23930848 20
111  47.43007387  019.23936694 20
111  47.42995310  019.23973082 20
116  47.42994984  019.24049138  47.43009488  019.24090484
120 Linear Feature 23
111  47.43073800  019.24027526 20
111  47.43042030  019.24004428 20
111  47.43123411  019.23763151 20
113  47.43152646  019.23785111 20
120 Linear Feature 22
111  47.43884521  019.22628543 20
111  47.43887902  019.22624569 20
111  47.43871806  019.22592084 20
111  47.43804070  019.22589103 20
111  47.43654370  019.22761441 20
111  47.43605199  019.22813603 20
112  47.43572952  019.22864488  47.43564961  019.22879731 20
112  47.43549093  019.22914996  47.43544259  019.22928524 20
115  47.43532088  019.22961066
120 Linear Feature 21
111  47.43904039  019.22452800 20
111  47.43943940  019.22441669 20
111  47.43943529  019.22477731 20
111  47.43911770  019.22473224 20
112  47.43906556  019.22470911  47.43905537  019.22469315 20
113  47.43904878  019.22464795 20
120 Linear Feature 20
111  47.43839743  019.22470002 20
111  47.43845352  019.22485480 20
111  47.43871756  019.22472688 20
112  47.43877396  019.22467618  47.43878589  019.22464309 20
115  47.43879066  019.22444351
120 Linear Feature 19
111  47.43860330  019.22495807 20
111  47.43856750  019.22544328 20
111  47.43842492  019.22543725 20
113  47.43834522  019.22509260 20
120 Linear Feature 18
111  47.43750450  019.22996227 22
111  47.43766024  019.22977966 22
111  47.43799857  019.22967115 22
111  47.43808987  019.22972672 22
111  47.43813283  019.22981671 22
115  47.43755462  019.23047041
120 Linear Feature 17
111  47.43833927  019.22942885 22
111  47.43825311  019.22952459 22
111  47.43810036  019.22943228 22
111  47.43805864  019.22934719 22
115  47.43819461  019.22918446
120 Linear Feature 16
111  47.43872428  019.22835644 20
111  47.43901145  019.22840607 20
111  47.43905247  019.22849429 20
111  47.43923148  019.22831233 20
111  47.43918922  019.22822411 20
111  47.43945567  019.22791542 20
111  47.43950303  019.22800317 20
111  47.43964159  019.22785923 20
111  47.43959063  019.22775998 20
111  47.43993337  019.22738737 20
111  47.44007591  019.22745196 20
112  47.43997167  019.22761781  47.43994628  019.22765474 20
111  47.43991256  019.22769106 20
111  47.43907827  019.22861084 20
112  47.43901282  019.22867215  47.43898884  019.22868470 20
112  47.43892021  019.22866820  47.43889323  019.22865313 20
113  47.43882849  019.22855297 20
120 Linear Feature 15
111  47.43881289  019.22884859 20
111  47.43868858  019.22875302 20
111  47.43851205  019.22819062 20
111  47.43878927  019.22870156 20
114  47.43881538  019.22878059  47.43881786  019.22881551 20
120 Linear Feature 14
111  47.43867242  019.22905444 20
111  47.43833925  019.22942937 20
111  47.43819518  019.22918590 20
111  47.43826094  019.22910406 20
113  47.43860529  019.22899379 20
120 Linear Feature 13
111  47.44023927  019.22735964 20
111  47.43948593  019.22702661 20
112  47.43939643  019.22700676  47.43935764  019.22701117 20
111  47.43928305  019.22707072 20
111  47.43747082  019.22909136 20
112  47.43744223  019.22916303  47.43742980  019.22922920 20
111  47.43743477  019.22930639 20
115  47.43755411  019.23047160
120 Linear Feature 12
111  47.44046885  019.22511180 22
111  47.44043781  019.22550138 22
111  47.44037414  019.22626380 22
111  47.44028033  019.22681589 22
112  47.44015115  019.22743137  47.44009141  019.22759837 22
111  47.43985591  019.22786023 22
111  47.43894281  019.22884787 22
115  47.43812787  019.22975507
120 Linear Feature 11
111  47.43719234  019.22634127 22
111  47.43789206  019.22770141 22
112  47.43795942  019.22777471  47.43799920  019.22779860 22
111  47.43841948  019.22792650 22
112  47.43846143  019.22795136  47.43847325  019.22796837 22
116  47.43883864  019.22867755  47.43885355  019.22870623
120 Linear Feature 9
111  47.43350963  019.26656442 22
111  47.43306971  019.26727790 22
115  47.43292157  019.26756275
120 Linear Feature 8
111  47.43592035  019.26305359 20
111  47.43613891  019.26333720 21
111  47.43616220  019.26337133 21
112  47.43619222  019.26348127  47.43619638  019.26355615 21
111  47.43617591  019.26359411 21
111  47.43610692  019.26373564 21
111  47.43523329  019.26512388 21
112  47.43516772  019.26517722  47.43514239  019.26517978
111  47.43516772  019.26517722
112  47.43516772  019.26517722  47.43512582  019.26518744 21
111  47.43507682  019.26513978 20
111  47.43486625  019.26484915 20
111  47.43483828  019.26480853 20
112  47.43481829  019.26471325  47.43481729  019.26463792 20
111  47.43483928  019.26459361 20
111  47.43576562  019.26309310 20
114  47.43583798  019.26303785  47.43587856  019.26302509 20
120 Linear Feature 7
111  47.43393141  019.26696490 20
111  47.43371583  019.26667806 20
112  47.43367602  019.26653164  47.43367845  019.26644086 20
111  47.43371939  019.26638854 20
111  47.43464256  019.26490772 20
112  47.43472458  019.26486428  47.43477803  019.26486132 20
111  47.43482999  019.26492705 20
111  47.43504690  019.26522455 21
112  47.43507014  019.26532764  47.43506979  019.26538303 21
111  47.43505730  019.26542458 21
111  47.43411016  019.26696105 21
112  47.43403070  019.26701081  47.43398124  019.26701377 21
115  47.43393428  019.26696724
120 Linear Feature 6
111  47.43522478  019.26545296 20
111  47.43556561  019.26591630 20
112  47.43560204  019.26603221  47.43560273  019.26608966 20
111  47.43558295  019.26618249 20
111  47.43462778  019.26771322 20
112  47.43454625  019.26770746  47.43451421  019.26768752 20
111  47.43449494  019.26766719 20
111  47.43433423  019.26747544 20
111  47.43414522  019.26723289 21
112  47.43411074  019.26712211  47.43410625  019.26705121 21
111  47.43413323  019.26700542 21
111  47.43509147  019.26545415 21
114  47.43515419  019.26542669  47.43520165  019.26542423 21
120 Linear Feature 5
111  47.43428112  019.26755165 20
111  47.43360180  019.26665586 21
112  47.43353518  019.26663678  47.43350105  019.26664724 21
111  47.43348225  019.26668492 21
111  47.43312098  019.26726282 21
111  47.43297783  019.26753688 20
111  47.43286601  019.26777465 20
115  47.43321674  019.26824217
120 Linear Feature 4
111  47.43225177  019.27004521 20
112  47.43231292  019.27013117  47.43235548  019.27015156 20
112  47.43245697  019.27016938  47.43253898  019.27017448
111  47.43245697  019.27016938
112  47.43245697  019.27016938  47.43249304  019.27017162 20
112  47.43257827  019.27014491  47.43261798  019.27013047
111  47.43257827  019.27014491
112  47.43257827  019.27014491  47.43262886  019.27012650 21
111  47.43266998  019.27010455 21
111  47.43285780  019.26998755 21
111  47.43313463  019.26982288 21
111  47.43324141  019.26975790 21
112  47.43336853  019.26966529  47.43342674  019.26961575
111  47.43336853  019.26966529
112  47.43336853  019.26966529  47.43338370  019.26965238 20
112  47.43341028  019.26962548  47.43342246  019.26961204
111  47.43341028  019.26962548
112  47.43341028  019.26962548  47.43346923  019.26956049 20
112  47.43352548  019.26948146  47.43355319  019.26943908 20
111  47.43356235  019.26942368 20
111  47.43447672  019.26795821 20
111  47.43448048  019.26784793 20
112  47.43447030  019.26780227  47.43445989  019.26776893
111  47.43447030  019.26780227
112  47.43447030  019.26780227  47.43446414  019.26778252 20
112  47.43443633  019.26774311  47.43442704  019.26773188
111  47.43443633  019.26774311
112  47.43443633  019.26774311  47.43442993  019.26773538 20
115  47.43428101  019.26755177
120 Linear Feature 3
111  47.43725113  019.26082867 20
111  47.43731467  019.26286538 21
111  47.43732984  019.26335264 21
112  47.43731626  019.26346318  47.43730397  019.26351162 21
111  47.43728783  019.26354689 21
111  47.43707094  019.26394715 21
111  47.43687158  019.26426648 20
111  47.43678526  019.26440476 22
111  47.43458964  019.26794885 20
111  47.43361580  019.26952445 20
112  47.43348598  019.26970194  47.43344800  019.26973895
111  47.43348598  019.26970194
112  47.43348598  019.26970194  47.43347606  019.26971161 20
112  47.43339859  019.26978785  47.43336436  019.26981424
111  47.43339859  019.26978785
112  47.43339859  019.26978785  47.43330179  019.26986246 21
111  47.43316898  019.26995211 21
111  47.43289480  019.27011937 21
112  47.43282359  019.27016048  47.43277025  019.27018985 21
112  47.43266201  019.27041666  47.43265265  019.27045634 20
112  47.43260708  019.27062688  47.43256899  019.27077676 20
115  47.43253479  019.27086258
120 Linear Feature 65
111  47.43242772  019.23430399 20
112  47.43245420  019.23440559  47.43248552  019.23453205 20
112  47.43252585  019.23477055  47.43254513  019.23491769 20
112  47.43254378  019.23508912  47.43254273  019.23520612 20
112  47.43251519  019.23534181  47.43250627  019.23539598 21
112  47.43245649  019.23557226  47.43243825  019.23562599 21
111  47.43244147  019.23561561 21
111  47.43221711  019.23627958 20
111  47.43087792  019.24033569 21
111  47.43065229  019.24100065 21
111  47.43012207  019.24261560 20
111  47.42941871  019.24474129 20
112  47.42923494  019.24519642  47.42917918  019.24530808 21
111  47.42911563  019.24549063 21
111  47.42890278  019.24613792 20
115  47.42873635  019.24664405
120 Linear Feature 64
111  47.43238720  019.23392603 22
112  47.43231272  019.23425413  47.43234251  019.23447992
111  47.43231272  019.23425413
112  47.43231272  019.23425413  47.43232207  019.23428278 20
112  47.43237825  019.23443718  47.43239867  019.23450036
111  47.43237825  019.23443718
112  47.43237825  019.23443718  47.43241785  019.23458107 20
112  47.43245140  019.23477484  47.43246547  019.23490020 20
112  47.43246304  019.23508820  47.43246064  019.23515733 20
112  47.43243837  019.23532255  47.43242618  019.23540465 21
112  47.43238858  019.23552872  47.43238084  019.23555405 21
111  47.43237628  019.23556644 21
111  47.43215778  019.23623121 20
111  47.43080359  019.24027747 21
111  47.43057826  019.24095074 21
111  47.43027911  019.24182151 21
111  47.43004053  019.24255632 20
111  47.42934771  019.24469015 20
112  47.42917423  019.24508570  47.42907208  019.24527924
111  47.42917423  019.24508570
112  47.42917423  019.24508570  47.42916503  019.24510313 20
112  47.42914785  019.24513672  47.42913946  019.24515328
111  47.42914785  019.24513672
112  47.42914785  019.24513672  47.42906316  019.24530394 21
111  47.42902028  019.24542280 21
111  47.42880971  019.24606929 20
115  47.42864092  019.24657981
120 Linear Feature 157
111  47.43301364  019.26751582 22
111  47.43287680  019.26778959 22
111  47.43297866  019.26792535 22
111  47.43304103  019.26781244 22
111  47.43306644  019.26772438 22
111  47.43299925  019.26763843 22
113  47.43304728  019.26755826 22
120 Linear Feature 156
111  47.43331711  019.26709435 22
111  47.43339884  019.26720772 22
111  47.43338875  019.26727634 22
111  47.43331610  019.26739120 22
111  47.43315907  019.26745476 22
111  47.43309214  019.26736723 22
111  47.43334435  019.26694965 22
111  47.43338068  019.26699887 22
115  47.43332215  019.26708987
120 Linear Feature 155
111  47.43368437  019.26680244 22
111  47.43365176  019.26685999 22
111  47.43348871  019.26690827 22
111  47.43342429  019.26682571 22
111  47.43350848  019.26669190 22
112  47.43355812  019.26666672  47.43358488  019.26666672 22
113  47.43359608  019.26668326 22
120 Linear Feature 154
111  47.43381100  019.26647907 20
111  47.43376721  019.26654381 20
111  47.43383485  019.26663446 20
111  47.43383144  019.26673877 20
111  47.43386697  019.26679129 20
111  47.43384825  019.26682257 20
111  47.43376072  019.26670347 20
112  47.43373071  019.26657403  47.43373022  019.26649561 20
113  47.43377645  019.26643302 20
120 Linear Feature 153
111  47.43386046  019.26630422 20
111  47.43404674  019.26600552 20
111  47.43408003  019.26605041 20
111  47.43403839  019.26611507 20
111  47.43410222  019.26620236 20
111  47.43410105  019.26630163 20
111  47.43406485  019.26636034 20
113  47.43392352  019.26638883 20
120 Linear Feature 152
111  47.43434368  019.26562165 20
111  47.43430631  019.26568294 20
111  47.43436938  019.26577877 20
111  47.43436762  019.26587633 20
111  47.43433375  019.26592812 20
111  47.43418951  019.26596266 20
111  47.43412797  019.26587704 20
113  47.43430947  019.26557247 20
120 Linear Feature 151
111  47.43461165  019.26518973 20
111  47.43457170  019.26525292 20
111  47.43463757  019.26534616 20
111  47.43463477  019.26544458 20
111  47.43460674  019.26549534 20
111  47.43445397  019.26552849 20
111  47.43439371  019.26544147 20
113  47.43457871  019.26514207 20
120 Linear Feature 150
111  47.43485488  019.26507142 20
111  47.43472537  019.26509877 20
111  47.43466062  019.26501299 20
111  47.43469090  019.26496202 20
112  47.43476406  019.26492224  47.43480705  019.26492144 20
111  47.43482208  019.26494959 20
113  47.43488179  019.26502418 20
120 Linear Feature 149
111  47.43487450  019.26465931 20
111  47.43490813  019.26460647 20
111  47.43493827  019.26464688 20
111  47.43489692  019.26471628 20
111  47.43496069  019.26480434 20
111  47.43496069  019.26490887 20
111  47.43498934  019.26495120 20
111  47.43498934  019.26499560 20
111  47.43488052  019.26483791 20
114  47.43485978  019.26475047  47.43485656  019.26471007 20
120 Linear Feature 148
111  47.43498266  019.26448299 20
111  47.43517595  019.26418342 20
111  47.43520807  019.26422918 20
111  47.43516661  019.26429393 20
111  47.43522559  019.26437681 20
111  47.43523201  019.26447868 20
111  47.43519756  019.26453738 20
113  47.43504806  019.26456587 20
120 Linear Feature 147
111  47.43543287  019.26386537 20
111  47.43550060  019.26395590 20
111  47.43549776  019.26405062 20
111  47.43546369  019.26410818 20
111  47.43531770  019.26413756 20
111  47.43525646  019.26405182 20
111  47.43544017  019.26375146 20
113  47.43547586  019.26379642 20
120 Linear Feature 146
111  47.43574145  019.26336682 20
111  47.43570009  019.26343637 20
111  47.43576659  019.26352330 20
111  47.43576457  019.26362462 20
111  47.43572807  019.26367738 20
111  47.43558410  019.26370556 20
111  47.43552167  019.26362059 20
113  47.43570611  019.26332131 20
120 Linear Feature 145
111  47.43601599  019.26321401 20
111  47.43599847  019.26324639 20
111  47.43584955  019.26327589 20
111  47.43579067  019.26319243 20
111  47.43582279  019.26313919 20
112  47.43588411  019.26309962  47.43592547  019.26309387 20
113  47.43594494  019.26312264 20
120 Linear Feature 144
111  47.43320990  019.26613924 20
111  47.43253560  019.26523036 20
112  47.43246544  019.26518180  47.43242124  019.26517821 20
115  47.43238555  019.26522797
120 Linear Feature 143
111  47.43330501  019.26386642 22
111  47.43345100  019.26408104 22
112  47.43347898  019.26417816  47.43347979  019.26422912 22
111  47.43345911  019.26426749 22
115  47.43283858  019.26526009
120 Linear Feature 142
111  47.43325358  019.26390023 20
112  47.43328959  019.26391318  47.43330759  019.26392828 20
111  47.43331635  019.26394915 20
111  47.43342994  019.26411950 20
112  47.43344395  019.26417959  47.43344535  019.26420756 20
111  47.43343484  019.26423138 20
111  47.43337174  019.26433482 22
111  47.43281231  019.26522417 20
112  47.43272920  019.26529016  47.43269611  019.26528872 20
111  47.43267762  019.26527433 20
111  47.43259976  019.26516282 20
111  47.43258043  019.26513015 20
112  47.43255609  019.26503323  47.43255745  019.26497677 20
111  47.43257029  019.26495379 20
113  47.43324585  019.26390016 20
120 Linear Feature 141
111  47.43333518  019.26402963 20
111  47.43341778  019.26414078 20
111  47.43340151  019.26425332 20
111  47.43279605  019.26520501 20
115  47.43269070  019.26505886
120 Linear Feature 140
111  47.43300918  019.26548849 20
111  47.43287597  019.26530590 20
111  47.43343179  019.26441801 20
115  47.43349300  019.26450529
120 Linear Feature 138
111  47.43308793  019.26563194 20
112  47.43301443  019.26567986  47.43298275  019.26567882 20
111  47.43294754  019.26565593 20
111  47.43286365  019.26554586 20
112  47.43282817  019.26541197  47.43282986  019.26533404 20
111  47.43285926  019.26529157 22
111  47.43341695  019.26439758 20
111  47.43345959  019.26432933 20
111  47.43348408  019.26429208 20
112  47.43351244  019.26417456  47.43351033  019.26410619 20
111  47.43347740  019.26405439 20
111  47.43335476  019.26387310 20
112  47.43333801  019.26381366  47.43333328  019.26377419 20
111  47.43334308  019.26375620 20
115  47.43363430  019.26329209
120 Linear Feature 137
111  47.43572207  019.26282180 20
112  47.43575965  019.26293440  47.43576035  019.26300796 20
111  47.43573793  019.26305976 20
111  47.43482248  019.26453725 20
112  47.43477666  019.26457185  47.43474442  019.26458118 20
111  47.43469677  019.26457600 20
111  47.43462480  019.26468790 20
112  47.43463765  019.26476042  47.43463882  019.26480617 20
111  47.43461780  019.26487265 20
111  47.43369112  019.26635465 20
112  47.43357648  019.26643616  47.43351605  019.26642957 20
111  47.43350470  019.26639600 20
111  47.43332777  019.26615956 20
112  47.43332658  019.26610773  47.43334126  019.26608048
111  47.43332658  019.26610773
112  47.43332658  019.26610773  47.43332658  019.26610723 20
112  47.43342099  019.26595649  47.43343348  019.26593867 20
111  47.43344776  019.26595950 20
111  47.43362007  019.26617511 20
111  47.43397821  019.26560250 20
111  47.43374552  019.26529955 20
111  47.43326160  019.26607464 20
111  47.43313650  019.26590396 20
112  47.43312473  019.26580326  47.43313146  019.26576348 20
115  47.43315164  019.26571873
120 Linear Feature 136
111  47.43498928  019.26233212 21
112  47.43506547  019.26215470  47.43511779  019.26211393 21
112  47.43520785  019.26214979  47.43522843  019.26216590 21
111  47.43524701  019.26218747 21
111  47.43572204  019.26282181 22
115  47.43592035  019.26305372
120 Linear Feature 135
111  47.43488716  019.26178000 22
112  47.43491595  019.26209529  47.43491342  019.26224323 22
115  47.43489804  019.26238545
120 Linear Feature 134
111  47.43453522  019.26206166 20
111  47.43434181  019.26206477 20
112  47.43429556  019.26205234  47.43427034  019.26203472 20
111  47.43424020  019.26198396 20
111  47.43381892  019.26138686 20
112  47.43379238  019.26126203  47.43379475  019.26118509 20
111  47.43382136  019.26114573 20
111  47.43414097  019.26063129 20
112  47.43419925  019.26061076  47.43423172  019.26061481 20
111  47.43424990  019.26061979 21
111  47.43452688  019.26103107 21
111  47.43471273  019.26133316 21
112  47.43483382  019.26157806  47.43486409  019.26167006 21
111  47.43488680  019.26178070 21
112  47.43485244  019.26196684  47.43479610  019.26205262 21
113  47.43474481  019.26205013 21
120 Linear Feature 133
111  47.43424812  019.26229137 22
112  47.43427101  019.26214326  47.43427199  019.26205233 22
115  47.43423883  019.26198499
120 Linear Feature 132
111  47.43363427  019.26329212 20
111  47.43424812  019.26229137 20
112  47.43431914  019.26219985  47.43435345  019.26217598 20
111  47.43439079  019.26217747 20
111  47.43476680  019.26214656 20
112  47.43487174  019.26221965  47.43490807  019.26229573 20
112  47.43489798  019.26238524  47.43489394  019.26241955
111  47.43489798  019.26238524
112  47.43489798  019.26238524  47.43489565  019.26240507 20
112  47.43486257  019.26255323  47.43484565  019.26262476
111  47.43486257  019.26255323
112  47.43486257  019.26255323  47.43485022  019.26260546 21
112  47.43482263  019.26270125  47.43481454  019.26272392
111  47.43482263  019.26270125
112  47.43482263  019.26270125  47.43480276  019.26278604 21
111  47.43460231  019.26314606 21
111  47.43435549  019.26358795 20
115  47.43418040  019.26387796
120 Linear Feature 131
111  47.43397291  019.26420038 20
115  47.43308793  019.26563192
120 Linear Feature 130
111  47.43404145  019.26429514 20
115  47.43315025  019.26571878
120 Linear Feature 129
111  47.43433606  019.26357730 20
111  47.43417418  019.26384148 20
111  47.43416437  019.26362289 20
111  47.43390029  019.26329363 20
111  47.43389048  019.26290204 20
111  47.43396896  019.26277565 20
111  47.43409300  019.26294969 20
113  47.43405936  019.26319728 20
120 Linear Feature 128
111  47.43462152  019.26305011 20
111  47.43458664  019.26311026 20
111  47.43433380  019.26276655 20
111  47.43414345  019.26282241 20
111  47.43404067  019.26267967 20
111  47.43429457  019.26227677 20
111  47.43437449  019.26240351 20
113  47.43437304  019.26270855 20
120 Linear Feature 127
111  47.43484530  019.26253241 20
111  47.43464041  019.26227463 20
111  47.43445732  019.26232618 20
111  47.43436577  019.26220803 20
111  47.43476247  019.26218011 20
114  47.43485983  019.26224885  47.43490197  019.26232403 20
120 Linear Feature 126
111  47.43410711  019.26173583 20
111  47.43430691  019.26172538 20
111  47.43451680  019.26203269 20
113  47.43432406  019.26202076 20
120 Linear Feature 125
111  47.43463641  019.26125708 20
111  47.43446527  019.26126547 20
111  47.43427597  019.26157104 20
111  47.43399187  019.26159004 20
111  47.43397693  019.26157024 20
111  47.43410711  019.26143001 20
111  47.43426856  019.26144791 20
113  47.43451075  019.26106303 20
120 Linear Feature 124
111  47.43391703  019.26147854 20
111  47.43381359  019.26133310 20
112  47.43380266  019.26126721  47.43380266  019.26122743 20
111  47.43382116  019.26116279 20
111  47.43412642  019.26066428 20
112  47.43416678  019.26062326  47.43418612  019.26061704 20
111  47.43423153  019.26062450 20
111  47.43397337  019.26104842 20
113  47.43400784  019.26132439 20
120 Linear Feature 123
111  47.43432407  019.26055071 21
112  47.43429864  019.26042972  47.43429985  019.26035658 21
111  47.43432351  019.26032660 21
111  47.43468880  019.25972807 20
115  47.43494805  019.25930538
120 Linear Feature 122
111  47.43494799  019.25930538 21
112  47.43504088  019.25922847  47.43508144  019.25923446 21
111  47.43509691  019.25925685 21
111  47.43525582  019.25947129 21
111  47.43599191  019.26046409 21
112  47.43603181  019.26059143  47.43603376  019.26067633 21
111  47.43599775  019.26074035 21
111  47.43574968  019.26113759 21
111  47.43524745  019.26194859 21
112  47.43514347  019.26203059  47.43508604  019.26202556 21
112  47.43503315  019.26197836  47.43500372  019.26194231 21
115  47.43498725  019.26188234
120 Linear Feature 121
111  47.43429762  019.25844251 21
112  47.43438614  019.25837166  47.43444332  019.25836507 21
111  47.43445981  019.25840411 21
111  47.43486235  019.25894190 20
112  47.43491424  019.25908468  47.43491372  019.25916747 20
111  47.43488818  019.25921080 20
111  47.43462369  019.25963740 21
111  47.43425786  019.26023244 21
112  47.43418008  019.26027803  47.43414223  019.26027388 21
115  47.43410572  019.26025240
120 Linear Feature 120
111  47.43521113  019.25942838 22
111  47.43511381  019.25929249 22
116  47.43506886  019.25926901  47.43504622  019.25926751
120 Linear Feature 119
111  47.43521046  019.25942938 22
111  47.43517126  019.25948733 22
111  47.43512373  019.25942538 22
111  47.43505974  019.25952944 22
115  47.43492962  019.25949782
120 Linear Feature 118
111  47.43538625  019.25968617 22
111  47.43526264  019.25988617 22
111  47.43525144  019.25987322 22
111  47.43523198  019.25964516 22
113  47.43528843  019.25955523 22
120 Linear Feature 117
111  47.43550765  019.25984917 22
111  47.43547521  019.25989863 22
111  47.43543060  019.25983418 22
111  47.43536842  019.25993560 22
111  47.43527293  019.25993365 22
113  47.43540951  019.25971548 22
120 Linear Feature 116
111  47.43569178  019.26009951 22
111  47.43556160  019.26031174 22
111  47.43553767  019.26006294 22
113  47.43559688  019.25996881 22
120 Linear Feature 115
111  47.43581384  019.26025898 22
111  47.43578343  019.26030575 22
111  47.43574044  019.26025119 22
111  47.43567587  019.26035694 22
111  47.43557782  019.26034531 22
113  47.43571530  019.26012709 22
120 Linear Feature 114
111  47.43587262  019.26078430 22
111  47.43584585  019.26047279 22
111  47.43590376  019.26037710 22
111  47.43597968  019.26048214 22
116  47.43601229  019.26055984  47.43602299  019.26060300
120 Linear Feature 113
111  47.43573635  019.26100779 20
111  47.43578299  019.26103957 20
112  47.43601083  019.26063970  47.43601861  019.26058286 20
113  47.43601083  019.26056056 20
120 Linear Feature 112
111  47.43479198  019.25971879 20
111  47.43475710  019.25967263 20
111  47.43498074  019.25930263 20
112  47.43503569  019.25926495  47.43506286  019.25926075 20
113  47.43506772  019.25926855 20
120 Linear Feature 111
111  47.43486605  019.25897167 20
112  47.43490077  019.25907385  47.43490413  019.25913996 20
111  47.43487634  019.25919753 20
111  47.43462827  019.25959997 20
112  47.43460446  019.25948609  47.43460578  019.25941715 20
113  47.43462261  019.25937141 20
120 Linear Feature 110
111  47.43390181  019.25799697 20
111  47.43384049  019.25790848 20
111  47.43386337  019.25787323 20
112  47.43394025  019.25782215  47.43399086  019.25781856 20
111  47.43404391  019.25790704 20
111  47.43406435  019.25793654 20
113  47.43404683  019.25796603 20
120 Linear Feature 109
111  47.43356522  019.25835722 20
111  47.43362537  019.25844182 20
111  47.43376902  019.25840815 20
111  47.43381574  019.25833304 20
111  47.43381749  019.25824412 20
111  47.43375384  019.25815521 20
111  47.43377952  019.25811202 20
113  47.43374725  019.25806788 20
120 Linear Feature 108
111  47.43277034  019.25932361 20
111  47.43283455  019.25932611 20
111  47.43300486  019.25904505 20
111  47.43362996  019.25900945 20
111  47.43353536  019.25887892 20
111  47.43354307  019.25869556 20
111  47.43344216  019.25855881 20
111  47.43337769  019.25865826 20
111  47.43305449  019.25896173 20
113  47.43299152  019.25896353 20
120 Linear Feature 107
111  47.43365079  019.25990424 20
111  47.43305106  019.25994742 20
112  47.43293542  019.25984073  47.43287797  019.25982449 20
111  47.43282722  019.25983556 20
111  47.43272064  019.25983747 20
111  47.43285835  019.25962354 20
111  47.43302589  019.25984416 20
111  47.43360807  019.25980598 20
113  47.43364796  019.25985630 20
120 Linear Feature 105
111  47.43364646  019.25731744 20
111  47.43421019  019.25807522 21
112  47.43425821  019.25821880  47.43425870  019.25831808 21
111  47.43421878  019.25836941 21
111  47.43360665  019.25935968 21
112  47.43356772  019.25955896  47.43356821  019.25970788 21
111  47.43363755  019.25977636 20
112  47.43367465  019.25989841  47.43367303  019.25996376 20
111  47.43365245  019.26001600 20
111  47.43346382  019.26030865 20
112  47.43337630  019.26036359  47.43332783  019.26036273 20
111  47.43329922  019.26031438 20
111  47.43301880  019.25994714 20
112  47.43293632  019.25987230  47.43290645  019.25986363
111  47.43293632  019.25987230
112  47.43293632  019.25987230  47.43291011  019.25986469 20
112  47.43286880  019.25985735  47.43286098  019.25985599
111  47.43286880  019.25985735
112  47.43286880  019.25985735  47.43286771  019.25985716 20
115  47.43270812  019.25986766
120 Linear Feature 104
111  47.43445978  019.25840412 20
115  47.43420986  019.25807543
120 Linear Feature 102
111  47.43260821  019.25993407 20
112  47.43273822  019.25998843  47.43280026  019.25997721 20
112  47.43292296  019.25998103  47.43297964  019.26001755 20
111  47.43300823  019.26007845 20
111  47.43329128  019.26045662 20
112  47.43341917  019.26048770  47.43348574  019.26046439 20
111  47.43352329  019.26041577 20
111  47.43370513  019.26011986 20
112  47.43377723  019.26007337  47.43382687  019.26006905 20
111  47.43391738  019.26015366 20
111  47.43404892  019.26033284 20
112  47.43409395  019.26046626  47.43409226  019.26054085 20
111  47.43403340  019.26065273 20
111  47.43375542  019.26109956 20
112  47.43372575  019.26127498  47.43372926  019.26139498 22
111  47.43378837  019.26148595 20
111  47.43417726  019.26201454 20
112  47.43421017  019.26213488  47.43420714  019.26219903 20
111  47.43416980  019.26226615 20
115  47.43358551  019.26323042
120 Linear Feature 100
111  47.43371497  019.26001287 22
111  47.43349748  019.26036747 22
112  47.43338871  019.26042855  47.43331922  019.26042847 22
111  47.43329551  019.26038090 22
111  47.43298917  019.25998369 22
112  47.43292190  019.25992252  47.43288860  019.25991230 22
112  47.43278392  019.25992902  47.43269646  019.25995388 22
115  47.43264731  019.25989700
120 Linear Feature 99
111  47.43533910  019.26186713 22
112  47.43522577  019.26204571  47.43520592  019.26206212 22
115  47.43517869  019.26207818
120 Linear Feature 98
111  47.43434350  019.26212616 22
111  47.43517859  019.26207845 22
112  47.43526318  019.26213427  47.43528537  019.26216621 22
115  47.43534202  019.26223355
120 Linear Feature 97
111  47.43491541  019.25926538 22
115  47.43424891  019.26035540
120 Linear Feature 96
111  47.43433132  019.25828117 22
111  47.43363826  019.25940281 22
112  47.43360766  019.25955783  47.43361003  019.25966375 22
111  47.43364957  019.25971171 22
111  47.43431581  019.26062600 22
111  47.43473710  019.26127768 22
112  47.43496122  019.26208508  47.43496525  019.26259980 22
111  47.43477045  019.26295120 22
111  47.43450843  019.26343084 22
115  47.43425021  019.26385856
120 Linear Feature 95
111  47.43605497  019.26315570 22
111  47.43568917  019.26270918 22
111  47.43534076  019.26223264 22
112  47.43530242  019.26206854  47.43529939  019.26198201 22
111  47.43533874  019.26186863 22
111  47.43551271  019.26158815
111  47.43553052  019.26155944 22
111  47.43604709  019.26072661 22
112  47.43606586  019.26059363  47.43606281  019.26050793 22
